Problem Name, Problem Link, Topic Name, Difficulty
Chances of Non-Decreasing Sequence, https://www.puzzledquant.com/problems/clhros3lk000omv08ao1xbjze, Probability, Medium
N points on a circle, https://www.puzzledquant.com/problems/clhudgoov002amm0891on3bex, Probability, Medium
Coin toss game, https://www.puzzledquant.com/problems/clhudgpm8002emm084cbtjj8j, Probability, Medium
Random ants, https://www.puzzledquant.com/problems/clhudg9eo000mmm08opjz067x, Expected Value, Medium
Expected Turns To Find a Taller Guy, https://www.puzzledquant.com/problems/clj338ssd0000mf08x63ie7lx, Expected Value, Hard
Coins on Chessboard, https://www.puzzledquant.com/problems/clik2e7970000la081r8z72su, Combinatorics, Medium
Min & Max, https://www.puzzledquant.com/problems/clgfh6rxi0016la086vhgexrb, Strategy Game, Medium
Same or Higher, https://www.puzzledquant.com/problems/cllfxypa50000mg08eg6mwh6f, Expected Value, Medium
Sum of random variables, https://www.puzzledquant.com/problems/clhudgbvr000wmm08zvc9ukye, Probability, Medium
Color Switches, https://www.puzzledquant.com/problems/clgfh6vh0001ola086n74y011, Expected Value, Medium
Roll Die till Sequence, https://www.puzzledquant.com/problems/clhroryqa0004mv08n53ps7oa, Expected Value, Medium
Expected number of subtree removals, https://www.puzzledquant.com/problems/clibop7qi0000l708w35l79x4, Expected Value, Medium
Big Mac, https://www.puzzledquant.com/problems/clqfj0g2a0002l70852ggc85w, , Easy
Wedding Handshakes, https://www.puzzledquant.com/problems/clqfj0gop0004l708fqc7nusx, , Easy
Life Is A Raceway, https://www.puzzledquant.com/problems/clqfj0ff60000l70881j0vu3d, Number Theory, Easy
The Blind Archer, https://www.puzzledquant.com/problems/clgfh6qlo0010la08t7fawcp8, Probability, Medium
Sum of n-Die Rolls, https://www.puzzledquant.com/problems/clhros53v000umv08zlm1nblv, Expected Value, Medium
Defective ball, https://www.puzzledquant.com/problems/clhudh052000qmu08a6vxfees, Puzzles, Medium
Fibonacci Ratio, https://www.puzzledquant.com/problems/clqfj0gek0003l708ac0bjqag, Number Theory, Easy
Coupon collection, https://www.puzzledquant.com/problems/clhudgbdf000umm088tmngvt4, Expected Value, Medium
Father of lies, https://www.puzzledquant.com/problems/clgfh61s5001gl408eubor4uj, Probability, Easy
Coin Sequence, https://www.puzzledquant.com/problems/clhudg5xt0008mm086ya3v0ks, Expected Value, Medium
Application letters, https://www.puzzledquant.com/problems/clhudgn590024mm084hv4vh8l, Probability, Easy
Random point on disk, https://www.puzzledquant.com/problems/clgfh6ivw0002la08fzet2836, Probability, Medium
Dead Men Walking, https://www.puzzledquant.com/problems/clgfh6ds80036l408irkn9nc3, Puzzles, Easy
Chances of Non-Decreasing Sequence, https://www.puzzledquant.com/problems/clhros3lk000omv08ao1xbjze, Probability, Medium
N points on a circle, https://www.puzzledquant.com/problems/clhudgoov002amm0891on3bex, Probability, Medium
Coin toss game, https://www.puzzledquant.com/problems/clhudgpm8002emm084cbtjj8j, Probability, Medium
Random ants, https://www.puzzledquant.com/problems/clhudg9eo000mmm08opjz067x, Expected Value, Medium
Expected Turns To Find a Taller Guy, https://www.puzzledquant.com/problems/clj338ssd0000mf08x63ie7lx, , Medium
Aces, https://www.puzzledquant.com/problems/clhudgh9w001imm08b4s0sqy6, Probability, Medium
Amoeba population, https://www.puzzledquant.com/problems/clhudgism001omm08l99h67oy, Probability, Medium
Expected value of max and min, https://www.puzzledquant.com/problems/clhudgad8000qmm086mmsgigc, Expected Value, Medium
Hopping Rabbit, https://www.puzzledquant.com/problems/clgfh6492001sl408mmlutu2g, Discrete Maths, Easy
Estimate pi II, https://www.puzzledquant.com/problems/cli8rm5ed0000l508yljlsfeb, Probability, Medium
Catching Ants, https://www.puzzledquant.com/problems/clgfh6ce2002yl408hd3i8pnr, Puzzles, Easy
Card game, https://www.puzzledquant.com/problems/clhudh0kh000smu081vpuu0y8, Puzzles, Easy
Pattern on Snowflakes, https://www.puzzledquant.com/problems/clgfh66gr0024l408yhmsg7x8, Probability, Medium
Birthday problem, https://www.puzzledquant.com/problems/clhudgmby0022mm08v608kn9q, Probability, Easy
2 Eggs, https://www.puzzledquant.com/problems/clgfh5yzg0012l40855h9f3xu, Puzzles, Easy
Russian roulette series, https://www.puzzledquant.com/problems/clhudghrx001kmm08gmq9c6s9, Probability, Easy
